;previous_5_turn;question;next_5_turn
37;"
est ce que vous pourriez m'expliquer ce qui s'est passÃ© ?

hm hm


moi

je n'Ã©tais pas en France Ã  l'Ã©poque

oui

hm hm

alors j'ai une question que je vais vous poser

c'est de parler des Ã©vÃ©nements de mai dernier
";ce qui s'est passÃ© en mai ?;"
hm hm


oh vous savez c'est

euh en mai c'est une grÃ¨ve gÃ©nÃ©rale quoi

grÃ¨ve
mÃ©contentement gÃ©nÃ©ral des ouvriers c'est euh
euh Ã§a a commencÃ© Ã©videmment par le les manifestations Ã©tudiants euh

et puis

y a eu le

le mÃ©contentement

les sal- et et surtout pour les petits salaires
ils ont Ã©tÃ© euh 
d'ailleurs euh
le gouvernement a immÃ©diatement accordÃ© Ã 

une augmentation substantielle

hm hm


ce qu'il aurait d'ailleurs trÃ¨s bien pu faire euh

les annÃ©es prÃ©cÃ©dentes

grÃ¨ve gÃ©nÃ©rale

jusqu'Ã  temps qu'on obtienne 

hm

"
38;"
hm


ce qu'il aurait d'ailleurs trÃ¨s bien pu faire euh

les annÃ©es prÃ©cÃ©dentes

grÃ¨ve gÃ©nÃ©rale

jusqu'Ã  temps qu'on obtienne 

hm hm


oh vous savez c'est

euh en mai c'est une grÃ¨ve gÃ©nÃ©rale quoi

grÃ¨ve
mÃ©contentement gÃ©nÃ©ral des ouvriers c'est euh
euh Ã§a a commencÃ© Ã©videmment par le les manifestations Ã©tudiants euh

et puis

y a eu le

le mÃ©contentement

les sal- et et surtout pour les petits salaires
ils ont Ã©tÃ© euh 
d'ailleurs euh
le gouvernement a immÃ©diatement accordÃ© Ã 

une augmentation substantielle

hm hm

";qu'est-ce que vous les diffÃ©rences entre les classes sociales sont trÃ¨s marquÃ©es Ã  OrlÃ©ans ?;"

bon vous savez chez chez nous les fonctionnaires on peut pas

ben les classes sociales vous voulez parlez de

la population mais la population en gÃ©nÃ©ral quoi ?

hm hm


bon
oui euh vous avez

y'a quand mÃªme euh

y'a quand mÃªme pas mal de

de gros propriÃ©taires 
 enfin vous savez c'est partout Ã§a

c'est le rÃ©gime franÃ§ais Ã§a


et Ã  quoi est-ce qu'on reconnaÃ®t par exemple un gros propriÃ©taire ?


ah ben ici si il se reconnaÃ®t difficilement

"
39;"
qu'est-ce que vous les diffÃ©rences entre les classes sociales sont trÃ¨s marquÃ©es Ã  OrlÃ©ans ?

hm


ce qu'il aurait d'ailleurs trÃ¨s bien pu faire euh

les annÃ©es prÃ©cÃ©dentes

grÃ¨ve gÃ©nÃ©rale

jusqu'Ã  temps qu'on obtienne 

hm hm


oh vous savez c'est

euh en mai c'est une grÃ¨ve gÃ©nÃ©rale quoi

grÃ¨ve
mÃ©contentement gÃ©nÃ©ral des ouvriers c'est euh
euh Ã§a a commencÃ© Ã©videmment par le les manifestations Ã©tudiants euh

et puis

y a eu le

le mÃ©contentement

les sal- et et surtout pour les petits salaires
ils ont Ã©tÃ© euh 
d'ailleurs euh
le gouvernement a immÃ©diatement accordÃ© Ã 

une augmentation substantielle
";la population mais la population en gÃ©nÃ©ral quoi ?;"
hm hm


bon
oui euh vous avez

y'a quand mÃªme euh

y'a quand mÃªme pas mal de

de gros propriÃ©taires 
 enfin vous savez c'est partout Ã§a

c'est le rÃ©gime franÃ§ais Ã§a


et Ã  quoi est-ce qu'on reconnaÃ®t par exemple un gros propriÃ©taire ?


ah ben ici si il se reconnaÃ®t difficilement






"
40;"
bon
oui euh vous avez

y'a quand mÃªme euh

y'a quand mÃªme pas mal de

de gros propriÃ©taires 
 enfin vous savez c'est partout Ã§a

c'est le rÃ©gime franÃ§ais Ã§a


hm hm



bon vous savez chez chez nous les fonctionnaires on peut pas

ben les classes sociales vous voulez parlez de

la population mais la population en gÃ©nÃ©ral quoi ?

qu'est-ce que vous les diffÃ©rences entre les classes sociales sont trÃ¨s marquÃ©es Ã  OrlÃ©ans ?

hm

";et Ã  quoi est-ce qu'on reconnaÃ®t par exemple un gros propriÃ©taire ?;"

ah ben ici si il se reconnaÃ®t difficilement







mais c'est quoi c'est
c'est pas celui

qui est bien habillÃ©



en gÃ©nÃ©ral
"
41;"


en gÃ©nÃ©ral

qui est bien habillÃ©

mais c'est quoi c'est
c'est pas celui







ah ben ici si il se reconnaÃ®t difficilement

";par quoi alors ?;"

ah ben par ce

par les discussions par le

quand on connaÃ®t les gens quoi

hm hm

autrement


et


est-ce que on peut passer d'une classe Ã  l'autre ?
"
42;"
et


autrement


hm hm


ah ben par ce

par les discussions par le

quand on connaÃ®t les gens quoi

hm hm

mais 

par quoi alors ?
";est-ce que on peut passer d'une classe Ã  l'autre ?;"

euh celui qui qui peut faire beaucoup d'Ã©conomies
qui arrive Ã  en faire Ã©videmment euh lÃ  il va monter un petit peu

Ã§a en gÃ©nÃ©ral c'est du patr- du patrimoine euh familial


hm hm


et est-ce que les diffÃ©rences entre les classes ont tendance Ã  diminuer ou Ã  augmenter ?


vous savez moi je vois pas hein ?

ce Ã§a aurait plutÃ´t tendance Ã  Ã  diminuer quand mÃªme

hm hm
"
43;"
hm hm



euh celui qui qui peut faire beaucoup d'Ã©conomies
qui arrive Ã  en faire Ã©videmment euh lÃ  il va monter un petit peu

Ã§a en gÃ©nÃ©ral c'est du patr- du patrimoine euh familial


est-ce que on peut passer d'une classe Ã  l'autre ?

et


autrement

";et est-ce que les diffÃ©rences entre les classes ont tendance Ã  diminuer ou Ã  augmenter ?;"

vous savez moi je vois pas hein ?

ce Ã§a aurait plutÃ´t tendance Ã  Ã  diminuer quand mÃªme

hm hm

Ã  diminuer


diminuer pourquoi ?


bien justement par le fait euh

des Ã©tudes que les jeunes peuvent faire mÃªme euh

mÃªme n'Ã©- n'Ã©tant pas fortunÃ©s voyez vous
"
44;"
et est-ce que les diffÃ©rences entre les classes ont tendance Ã  diminuer ou Ã  augmenter ?

hm hm



euh celui qui qui peut faire beaucoup d'Ã©conomies
qui arrive Ã  en faire Ã©videmment euh lÃ  il va monter un petit peu

Ã§a en gÃ©nÃ©ral c'est du patr- du patrimoine euh familial


est-ce que on peut passer d'une classe Ã  l'autre ?

et

";vous savez moi je vois pas hein ?;"
hm hm

Ã  diminuer


diminuer pourquoi ?


bien justement par le fait euh

des Ã©tudes que les jeunes peuvent faire mÃªme euh

mÃªme n'Ã©- n'Ã©tant pas fortunÃ©s voyez vous

hm hm

"
45;"
Ã  diminuer


hm hm


vous savez moi je vois pas hein ?

ce Ã§a aurait plutÃ´t tendance Ã  Ã  diminuer quand mÃªme

et est-ce que les diffÃ©rences entre les classes ont tendance Ã  diminuer ou Ã  augmenter ?

hm hm

";diminuer pourquoi ?;"

bien justement par le fait euh

des Ã©tudes que les jeunes peuvent faire mÃªme euh

mÃªme n'Ã©- n'Ã©tant pas fortunÃ©s voyez vous

hm hm


les bourses accordÃ©es tout Ã§a euh permettent de poursuivre les Ã©tudes

Ã§a diminue quand mÃªme Ã§a

seulement on n'enlÃ¨vera pas leur patrimoine familial qui est passÃ© de pÃ¨re en fils Ã§a y'a pas de doute


hm hm


"
46;"


hm hm

les bourses accordÃ©es tout Ã§a euh permettent de poursuivre les Ã©tudes

Ã§a diminue quand mÃªme Ã§a

seulement on n'enlÃ¨vera pas leur patrimoine familial qui est passÃ© de pÃ¨re en fils Ã§a y'a pas de doute


hm hm



bien justement par le fait euh

des Ã©tudes que les jeunes peuvent faire mÃªme euh

mÃªme n'Ã©- n'Ã©tant pas fortunÃ©s voyez vous
";vos enfants monsieur qu'est-ce qu'ils font ?;"

et bien j'ai un fils qui

qui est employÃ© de banque

hm hm


celui qui n'a pas voulu continuer aprÃ¨s son brevet

hm hm


et puis ma fille passe son BAC cette annÃ©e
"
47;"
mh mh


et puis ma fille passe son BAC cette annÃ©e

hm hm


celui qui n'a pas voulu continuer aprÃ¨s son brevet

hm hm

";fasse autre chose ?;"

c'est lui qui a voulu s'arrÃªter Ã§a lui plaÃ®t d'Ãªtre de de travailler dans une banque et 
il continue d'ailleurs Ã  Ã©tudier

pour euh obtenir des brevets son brevet professionnel il a dÃ©jÃ  eu son certificat de 
d'aptitude professionnelle maintenant il travaille pour son brevet professionnel

il a dÃ©cidÃ© de faire sa carriÃ¨re lÃ  ma foi

hm hm

vous m'avez racontÃ© une journÃ©e de votre travail

mais avec qui parlez-vous
au cours de votre travail ?


ah lÃ  euh

je parle avec beaucoup de monde 
 Ã§a c'est difficile Ã  vous expliquer

hm hm

"
48;"
hm hm

vous m'avez racontÃ© une journÃ©e de votre travail


c'est lui qui a voulu s'arrÃªter Ã§a lui plaÃ®t d'Ãªtre de de travailler dans une banque et 
il continue d'ailleurs Ã  Ã©tudier

pour euh obtenir des brevets son brevet professionnel il a dÃ©jÃ  eu son certificat de 
d'aptitude professionnelle maintenant il travaille pour son brevet professionnel

il a dÃ©cidÃ© de faire sa carriÃ¨re lÃ  ma foi

et est-ce que vous aimeriez qui de toute faÃ§on votre fils
fasse autre chose ?

mh mh


et puis ma fille passe son BAC cette annÃ©e
";au cours de votre travail ?;"

ah lÃ  euh

je parle avec beaucoup de monde 
 Ã§a c'est difficile Ã  vous expliquer

hm hm


et et de quoi est-ce que vous parlez en gÃ©nÃ©ral ?


ah euh dans les les conversations autres que le service par exemple oh 
euh on parle un petit un petit peu de tout de famille de pÃªche de

de de chasse
enfin je suis pas chasseur mais enfin j'ai 
y'a beaucoup de chasseurs dans le pays alors je suis bien obligÃ© de d'Ã©couter leurs histoires de chasse

hm hm

"
49;"
hm hm



ah lÃ  euh

je parle avec beaucoup de monde 
 Ã§a c'est difficile Ã  vous expliquer

mais avec qui parlez-vous
au cours de votre travail ?

hm hm

vous m'avez racontÃ© une journÃ©e de votre travail


c'est lui qui a voulu s'arrÃªter Ã§a lui plaÃ®t d'Ãªtre de de travailler dans une banque et 
il continue d'ailleurs Ã  Ã©tudier

pour euh obtenir des brevets son brevet professionnel il a dÃ©jÃ  eu son certificat de 
d'aptitude professionnelle maintenant il travaille pour son brevet professionnel

il a dÃ©cidÃ© de faire sa carriÃ¨re lÃ  ma foi
";et et de quoi est-ce que vous parlez en gÃ©nÃ©ral ?;"

ah euh dans les les conversations autres que le service par exemple oh 
euh on parle un petit un petit peu de tout de famille de pÃªche de

de de chasse
enfin je suis pas chasseur mais enfin j'ai 
y'a beaucoup de chasseurs dans le pays alors je suis bien obligÃ© de d'Ã©couter leurs histoires de chasse

hm hm


et puis bon enfin de toute sorte de chose de bricolage de papier peint de peinture de enfin de 

ce 
hm

qu'on fait quoi euh

"
50;"
qu'on fait quoi euh


ce 
hm

et puis bon enfin de toute sorte de chose de bricolage de papier peint de peinture de enfin de 

hm hm



ah euh dans les les conversations autres que le service par exemple oh 
euh on parle un petit un petit peu de tout de famille de pÃªche de

de de chasse
enfin je suis pas chasseur mais enfin j'ai 
y'a beaucoup de chasseurs dans le pays alors je suis bien obligÃ© de d'Ã©couter leurs histoires de chasse
";et Ãªtes-vous satisfait de vos conditions de travail ?;"

Ã§a pourrait Ãªtre meilleur

Ã§a pourrait Ãªtre meilleur mais enfin y'a pas tellement Ã  se plaindre quoi


et qu'est-ce que vous aimeriez voir changer ?


le

les horaires

les horaires de travail

parce que Ã§a fait trente-deux ans que je me lÃ¨ve Ã  quatre heures du matin hein ?
alors






et pour madame aussi Ã§a c'est
seulement c'est difficile
"
51;"

Ã§a pourrait Ãªtre meilleur

Ã§a pourrait Ãªtre meilleur mais enfin y'a pas tellement Ã  se plaindre quoi


et Ãªtes-vous satisfait de vos conditions de travail ?

qu'on fait quoi euh


ce 
hm

et puis bon enfin de toute sorte de chose de bricolage de papier peint de peinture de enfin de 
";et qu'est-ce que vous aimeriez voir changer ?;"

le

les horaires

les horaires de travail

parce que Ã§a fait trente-deux ans que je me lÃ¨ve Ã  quatre heures du matin hein ?
alors






et pour madame aussi Ã§a c'est
seulement c'est difficile

hm hm

seulement Ã§a c'est difficile surtout dans le mÃ©tier de postier
"
52;"
et qu'est-ce que vous aimeriez voir changer ?


Ã§a pourrait Ãªtre meilleur

Ã§a pourrait Ãªtre meilleur mais enfin y'a pas tellement Ã  se plaindre quoi


et Ãªtes-vous satisfait de vos conditions de travail ?

qu'on fait quoi euh


ce 
hm
";parce que Ã§a fait trente-deux ans que je me lÃ¨ve Ã  quatre heures du matin hein ?;"





et pour madame aussi Ã§a c'est
seulement c'est difficile

hm hm

seulement Ã§a c'est difficile surtout dans le mÃ©tier de postier

hm hm

"
53;"
hm hm


seulement Ã§a c'est difficile surtout dans le mÃ©tier de postier

hm hm

et pour madame aussi Ã§a c'est
seulement c'est difficile





";est-ce que vous vous avez dÃ©jÃ  fait grÃ¨ve ?;"

ah oui

quand ?


Ã  de Ã  chaque fois

Ã  chaque fois

et comment Ã§a a com- commencÃ© ?

savez vous ?
"
54;"

ah oui

est-ce que vous vous avez dÃ©jÃ  fait grÃ¨ve ?

hm hm


seulement Ã§a c'est difficile surtout dans le mÃ©tier de postier

hm hm
";quand ?;"

Ã  de Ã  chaque fois

Ã  chaque fois

et comment Ã§a a com- commencÃ© ?

savez vous ?

comme j'ai commencÃ© Ã  faire grÃ¨ve ?

hm hm

hm hm

"
55;"
Ã  chaque fois


Ã  de Ã  chaque fois

quand ?


ah oui

est-ce que vous vous avez dÃ©jÃ  fait grÃ¨ve ?
";et comment Ã§a a com- commencÃ© ?;"
comme j'ai commencÃ© Ã  faire grÃ¨ve ?

hm hm

hm hm




ah

Ã§a Ã§a Ã§a remonte Ã  trÃ¨s loin Ã§a

ah bon mais est-ce que vous pouvez me raconter ce qui s'est passÃ© 
quand quand vous avez fait grÃ¨ve ?
"
56;"
Ã  chaque fois


Ã  de Ã  chaque fois

quand ?


ah oui

est-ce que vous vous avez dÃ©jÃ  fait grÃ¨ve ?
";savez vous ?;"
comme j'ai commencÃ© Ã  faire grÃ¨ve ?

hm hm

hm hm




ah

Ã§a Ã§a Ã§a remonte Ã  trÃ¨s loin Ã§a

ah bon mais est-ce que vous pouvez me raconter ce qui s'est passÃ© 
quand quand vous avez fait grÃ¨ve ?
"
57;"
et comment Ã§a a com- commencÃ© ?

savez vous ?

Ã  chaque fois


Ã  de Ã  chaque fois

quand ?


ah oui
";comme j'ai commencÃ© Ã  faire grÃ¨ve ?;"
hm hm

hm hm




ah

Ã§a Ã§a Ã§a remonte Ã  trÃ¨s loin Ã§a

ah bon mais est-ce que vous pouvez me raconter ce qui s'est passÃ© 
quand quand vous avez fait grÃ¨ve ?


ah eh bien

euh nous avions une rÃ©union
une rÃ©union syndicale euh tous les matins

"
58;"
Ã§a Ã§a Ã§a remonte Ã  trÃ¨s loin Ã§a



ah

hm hm

hm hm


comme j'ai commencÃ© Ã  faire grÃ¨ve ?

et comment Ã§a a com- commencÃ© ?

savez vous ?
";quand quand vous avez fait grÃ¨ve ?;"

ah eh bien

euh nous avions une rÃ©union
une rÃ©union syndicale euh tous les matins


hm hm


pour avoir les nouvelles de ce qui se passait Ã©videmment euh dans les discussions euh avec le gouvernement


et vous avez obtenu satisfaction ?


oui quand mÃªme pour cette fois-lÃ 

pas pas entiÃ¨rement mais

y'a toujours des promesses en suspens

"
59;"
pour avoir les nouvelles de ce qui se passait Ã©videmment euh dans les discussions euh avec le gouvernement


hm hm



ah eh bien

euh nous avions une rÃ©union
une rÃ©union syndicale euh tous les matins


ah bon mais est-ce que vous pouvez me raconter ce qui s'est passÃ© 
quand quand vous avez fait grÃ¨ve ?

Ã§a Ã§a Ã§a remonte Ã  trÃ¨s loin Ã§a
";et vous avez obtenu satisfaction ?;"

oui quand mÃªme pour cette fois-lÃ 

pas pas entiÃ¨rement mais

y'a toujours des promesses en suspens


hm hm


vous savez y'avait quand mÃªme eu on a quand mÃªme eu un

un rÃ©sultat


quel est votre syndicat ?


Force OuvriÃ¨re

"
60;"
vous savez y'avait quand mÃªme eu on a quand mÃªme eu un

un rÃ©sultat


hm hm



oui quand mÃªme pour cette fois-lÃ 

pas pas entiÃ¨rement mais

y'a toujours des promesses en suspens


et vous avez obtenu satisfaction ?

pour avoir les nouvelles de ce qui se passait Ã©videmment euh dans les discussions euh avec le gouvernement

";quel est votre syndicat ?;"

Force OuvriÃ¨re


est-ce que vous Ãªtes actif ?

dans votre syndicat ?


oui maintenant oui


pourquoi ?


parce que j'ai Ã©tÃ© Ã©lu par les camarades
"
61;"

Force OuvriÃ¨re


quel est votre syndicat ?

vous savez y'avait quand mÃªme eu on a quand mÃªme eu un

un rÃ©sultat


hm hm



oui quand mÃªme pour cette fois-lÃ 

pas pas entiÃ¨rement mais

y'a toujours des promesses en suspens

";est-ce que vous Ãªtes actif ?;"

oui maintenant oui


pourquoi ?


parce que j'ai Ã©tÃ© Ã©lu par les camarades

hm hm

et

aprÃ¨s trente
trente-deux ans

comment c'est se passÃ© 
 on vous Ãªtes Ã©lu par vos camarades

qu'est ce qu'ils dÃ©sirent de vous ?


ah ben comme reprÃ©sentant du personnel quoi
"
62;"

Force OuvriÃ¨re


quel est votre syndicat ?

vous savez y'avait quand mÃªme eu on a quand mÃªme eu un

un rÃ©sultat


hm hm



oui quand mÃªme pour cette fois-lÃ 

pas pas entiÃ¨rement mais

y'a toujours des promesses en suspens

";dans votre syndicat ?;"

oui maintenant oui


pourquoi ?


parce que j'ai Ã©tÃ© Ã©lu par les camarades

hm hm

et

aprÃ¨s trente
trente-deux ans

comment c'est se passÃ© 
 on vous Ãªtes Ã©lu par vos camarades

qu'est ce qu'ils dÃ©sirent de vous ?


ah ben comme reprÃ©sentant du personnel quoi
"
63;"

oui maintenant oui


est-ce que vous Ãªtes actif ?

dans votre syndicat ?


Force OuvriÃ¨re


quel est votre syndicat ?

vous savez y'avait quand mÃªme eu on a quand mÃªme eu un

un rÃ©sultat

";pourquoi ?;"

parce que j'ai Ã©tÃ© Ã©lu par les camarades

hm hm

et

aprÃ¨s trente
trente-deux ans

comment c'est se passÃ© 
 on vous Ãªtes Ã©lu par vos camarades

qu'est ce qu'ils dÃ©sirent de vous ?


ah ben comme reprÃ©sentant du personnel quoi

hm hm

ben quand y'a des discussions euh

Ã  avoir avec dans les commissions par exemple
"
